,Anger Tweets
0, WinNews   Corona  CoronaVirus  Covid19  IndiafightsCorona  Pandemic  Outbreak  stayhome  stayhomestaysafe  India  tntogetheragainstcorona   TNLockdown   Lockdown5   pictwittercomsLcWkfvXpP
1,It is the constitutional right of all prisoners to be safe and healthy in jail and seeing the COVID19   situation  Government should immediately release them on parole SavePrisonersGrantParole
2,Thats important information arrivanorthwest  yet this current CoronaVirus   COVID19   situation  is causing Key Workers transferring their stress on to Customers Ive witnessed it within Retail  Do you offer your Bus Drivers counselling or anger management training   pictwittercomnvJIS1PtbG
3,People on Twitter who want  Lockdown  to end at this point should be really allowed to roam free outside At least well have lesser idiots in  India  once were out of this crisis  lockdownextension  Lockdown5
4,Seeing a public hairi am immediately dumping this Shame on swiggyin   Please ban swiggyin  till  situation  of COVID19  remains Two days before i reported an issuethey gave me a parroted response Surat pictwittercomfhVjCnm5Yl
5, MichelBarnier  Please dont cave in  give relaxation on border control otherwise it will destroy the EU and open flood gate for exiters stick to your gun they will ultimately agree to EU demands because of desparate  Covid19   situation   httpswww expresscouknewsuk129405 7brexitnewsmichelbarniereutradedealtalkscompromisenodealbrexit   …
6,You first think about the current  COVID19   situation  in your own country had a discussion  PAH Useless governance
7,Trump valet tests positive for COVID19  It is sadly ironic that Donald J Trump has breathed the same air as his valet because he refuses to wear a mask He gets mad about it which is laughable because he caused the  situation  Trumps ego impairs his judgment VoteBlue pictwittercomqvAOu8NxUr
8,Oh I just hate this whole horrible  situation    COVID19  coronavirus
9, IndiaFightsCorona    COVID  StayAtHome  CoronaVirusUpdate  CoronavirusPandemic  CoronaUpdatesInIndia  COVID2019  FightCovid19  TipsToFightCorona  SocialDistancing  SocialDistance  lockdown  unlock  india  UP  allahabad  Prayagraj  MIB  FOB pictwittercomRu0ivQXPz1
10,I m really frustrated by this covid confienment  situation  We are truely living in the odd times I really curse the people who are really responsible to let this  situation  go out of hands and now many people are loosing their loved onesCOVID19  coronavirus
11,The job  situation  will get worse in IndiaFightsCOVID19  and elsewhere Awful HDFCBank  job  COVID19  COVID19 httpswww livemintcomcompaniesnews hdfcbanksubsidiaryhdbfinancialservicessacksseveralduringlockdown11589043618135html   …
12, TelanganaCMO  KCR SIR DIASTER  SITUATION  IN TELANGANA COVID19  MIDDLE  LOW CLASS FAMILIES DONT HAVE JOBS  PROPER FOOD SINCE 3 MONTHS TELANGANA RESIDENTS COULDNT ABLE TO PAY ELECTRICITY  WATER BILLS PLEASE KINDLY WAIVERS OFF OR FORGIVE BILLS SINCE LOCKDOWN  ie 3 MONTHS pictwittercomWKiiPMic3f
13,SOP for Management of Biomedical Waste in  COVID19   situation   COVID19  ಸಂದರ್ಭದಲ್ಲಿ ಬಯೋಮೆಡಿಕಲ್ ತ್ಯಾಜ್ಯ ನಿರ್ವಹಣೆಗಾಗಿ ನಿಯಮಾವಳಿ  pictwittercomRJdIZeEtmh
14, IndiaFightsCorona   संकोच न करें इंतजार न करें। COVID19  से संबंधित लक्षणों की जांच के लिए तत्काल सूचना दें। इस जानकारी को साझा करें और अपनी सुरक्षा के लिए हमारी मदद करें।   HealthForAll  SwasthaBharat  CoronaOutbreak  Lockdown4    Via MoHFW INDIA   pictwittercom9rRJrIgtXp
15,Situation  Of Employees LayOff  Separation During  COVID19  Pandemic   layoff  employees  COVID19  zomato  swiggy  OLA  Uber  MakeMyTrip  Airbnb  pandemic  XU  XploreUrself  Xplorer httpwww xploreurselfbizsituationofe mployeeslayoffseparationduringcovid19pandemic   …
16, MPSEnfieldTown  SNT Officers PC LEADER  PC McKNIGHT are constantly on foot patrol across Town Ward see Map in a continued effort to prevent crime and reassure people during this  Covid19   situation  On the 6620 we covered the following areas NHSheroes    BeSafe pictwittercomGuTFR160XQ
17,must open to exam classes only until the  situation  stabilize few students are managable we must take into account the worse case scenario of schools in the rural where people arent even aware of severity of  covid19  when these classes open there must be testing done prior
18,Not only canarabank  this  situation  of every bank ChairmanIba  BimalJaalan   बहुत ही बुरा भविष्य है बैंकर का Nobody is understand our  situation  We are helpless We are fighting with COVID19  COVIDー19  but AGM DGM GM are forcing us for targets
19,Our financial  situation  is dire were struggling to prevent our own extinction at the moment   Jamie Christon Chief Operating Officer of Chester Zoo says hes frustrated as they believe they can open safely  More on COVID19  here  https tribalgYQq7vQ   pictwittercomqFU35tgtNd
20,Covid19  — Screwed Up    Economy — Screwed Up   Borders — Screwed Up    Migrant  situation  — Screwed Up   Health Care — Screwed Up   MSMEs — Screwed Up   Foreign Policy — Screwed Up   Railways — Screwed Up  Modi has not just FAILED but BETRAYED India  ModiBetrayedIndia
21,I expect the COVID19   situation  will worsen amidst the MinneapolisRiot  and the protests all over the Country And there is one person to blame for this officer Chauvin
22,People are fed up with  lockdown  after  lockdown  In most places they have reverted to the new normal masks and some physical distancing but everyones had enough So if theres any more  extension  it will fall flat on its face PMOIndia  narendramodi  MoHFW INDIA
23,Guys I understand this is a difficult  situation  4 every1 but there Are issues at every update and it happened even before  Covid19 This time every node takes forever we have to wait several seconds before we can do anything Please ask your developers for more attention  effort
24,Covid19  — Screwed Up    Economy — Screwed Up   Borders — Screwed Up    Migrant  situation  — Screwed Up   Health Care — Screwed Up   MSMEs — Screwed Up   Foreign Policy — Screwed Up   Railways — Screwed Up  Modi has not just FAILED but BETRAYED India  ModiBetrayedIndia
25, mrjamesob   Parents make the decision as to whether they will allow their children to enter a  COVID19   situation   any parent could be accused of child abuseneglect if their child contracted  Covid19 
26,This whole COVID19  CHAZ  BLM   situation  is really getting to me Could use some insight on how to deal with my anger issues by anyone right about now Feeling Madea like  pictwittercomNDSDIh4srH
27,This should be written in world history a country imported  COVID19  patients in its stable  situation  and let them fucking loose when they arrived with absolute no restrictions
28,LOCK DOWN SHOULD BE  EXTENSION  THAN ONLY NIFTY 35000 SOON DEATHS RATE INCREASE CASE OF  CORONA  INCREASE STOCKS MARKET ZOOM 21AFTER  LOCKDOWN  PRACTICALLY PROVEN IF DEATHS RATE DECREASE NUMBER OF CASES REDUCE STOCKS MARKET GO DOWN THIS CASINO LOOTO  INDIA  SHOW MUST GO THEY REDUCE TIME
29, CitImmCanada   my mother is on Visitor Visa and her 6 mon stay exp on 9th May 2020  her overall 10 yrs multi entry visa exp on 20th July 2020  amid  COVID  19  travel to  India  has been lock down until 15th Apr  given the situ  can we apply for  e
30,So this is how these evils has been doing it by Manipulating Prophecies our Father King OurDivineYahuah  gives Us He has Revealed so that it looks Like our Father is the Liar who can Not be Trusted COVID19  situation  how Obama will start the Second wave but will lie COVID19
31,The current  situation  in London simply explained  Pull down Churchills statue blacklivesmatter  AntifaTerrorists  Labour   Vs  Protect Churchills statue  The majority of the rationale uk   londonprotests  londonriots  COVID19  Trump  sundayvibes  SundayMorning  Democrats
32,Has Modi Govt gone mad Entire COVID19  efforts and Lockdown3  1 and 2 becomes useless if Covid  19  patients are not tested twice before discharge Why WHO  norms are discarded This stupid GujaratModel  will finish  India   https twittercomndtvstatus12 59017056189444097   …
33,When asked about Delhi riots police not under his control   In the case of handling migrant labourers and COVID19   situation  whats your excuse Mr ArvindKejriwal     AAPseNaHopayega
34,The idiots will gather This whole  situation  of  COVID19  has proven that what we thought were ridiculous plague  pandemic movies are in fact close to reality Protests Hoarding blaming certain types of people etc
35,INDIA   NEEDS  THE  EXTENSION  OF  LOCKDOWN   PERIODHAVING AN EYE TO POOR  NEEDY PEOPLE ESSENTIAL PRODUCTS  SERVICES ARE TO BE OPENED  WITH DISTANCING  MASKBREAKING OF  LOCKDOWN  IS NOT AT ALL GOOD MAY CREAT SITUATION LIKE AMERICA ITILYSPAIN JERMANY etc
36,Obama was thrown into a terrible  situation  in this country nobody talk about the jobs he created health care that TRUMP dismantled task force that were in place to stop NUMEROUS diseases from catchin a blaze like  covid19  or how people just felt safe to walk outside
37,Dear narendramodi   no need of just one day of  lockdown  At 9 pm tomorrow please announce  extension  for 1 month We are a very irresponsible lot so just force us to stay home  bring Army on the streets Once the fire starts theres no looking back so please save  India  
38,Its unfortunate that a national and reputed channels call idiots like Ravi Srivastav  who does gutter level politics during  covid19   situation  for discussions and get only political blame and not the solutions
39,Everyone are suffering from COVID19   Zolo Stays are looting people They are taking advantage of COVID  situation  Same happened with one my colleague Gautham Gangula Serious action need to be taken on ZoloStay    CPBlr  BlrCityPolice  BSYBJP  bellacasa  zolostays  Bengaluru pictwittercommy4W3BOI6b
40,THUGS ARE MENACING THE CITY STOP SUGARCOATING THIS  SITUATION  BC ITSHORRIBLE CALL IT WHAT IT IS STOP BEING A PAB CALL IT WHAT IT IS THUGS TRASHING NEW YORK WHERE IS COVID ARE WE DONE NOW NewYork  COVID19  U  NYGovCuomo  ARE THE FKING WORST
41, VodafoneIN  PMOIndia  narendramodi  No understanding from telecom companies they r keeping harassing ppl while getting late in bill payment Directly stoped all services like out going calls n also incoming calls No relief in such  covid19   situation 
42,Coronavirus  India   Lockdown  guidelines Live Updates No liquor sale air rail shut countrys tally at 11439 CoronavirusLockdown  coronavirusindia  coronavirusinindia  Covid 19india  covidindia  Covid19India  Lockdown2     httpswww businesstodayincurrenteconom ypoliticscoronavirusindialockdownliveupdatesguidelinesbandramumbaicovid19casesstatewise15aprstory401014html   … pictwittercompi56TKgE45
43,They must be angry how India handled the  situation  far better COVID19  COVID19India
44,According to the MoHFW INDIA  2293 new COVID19  cases and 71 deaths were reported in the last 24 hours and this is the highest number of cases reported in one day  IndiaFightsCOVID19  Lockdown3    Follow LIVE updates here   httpswww newindianexpresscomlive2020may 01covid19livedeathtollrisesto1218incountrycasesclimbto373362137623html   …
45, DoorDashHelp  ripping off people with the 999 service fees Especially trying to make money during the  COVID19   situation  Door dash you are sick company one word evil
46,As I approach the 1 and a half hour mark on hold waiting to speak to someone I think its fair to say eir   eircare  has officially the worst customer service in the history of the state  I accept the COVID19   situation  but this is disgraceful  pictwittercomzArH07VvAd
47, NaveenOdisha  NPatnaikOdisha  LESIOdisha   Respected sir  Ill requested to all please suspended the OAS officer ଯଦି ଜଣେ ଓଏସ  ଅଫିସର ଏମିତିକା ଭାଷାରେ କହିବେ ତାହେଲେ ସାଧାରଣ ଲୁକ କଣ କହିବେ covid19situation   Its really hate  aggressive Ho is speaking as if the people his housemaid
48,This particular  situation  has been exasperated by  COVID19  restrictions and being frustrated to be inrestrictive mode sociologically speaking
49,Anger and frustration at Lebanons economic  situation  continues manifested in protests which were temporarily on hold during the  covid19  crisis  httpswww middleeasteyenetnewslebanons presidenturgesunityafternightviolence   …
50,உலகைக் காக்கும் ரட்சகனாக மாறியுள்ள இந்தியா  கொரோனாவைரஸ்  Tamil  TamilNadu  BREAKING  LockDown   CoronaVirus  India  lockdownindia  CoronavirusOutbreak  lockdown2020  Lockdown2  Hydroxychloroquine httpswww tamilannewzcompagesindiaap provedtoexporthydroxychloroquineto55countries   …
51,This tweet is about the  situation  PRE covid19  The murderous clown now has the nerve to say save the NHS and hes clapping every Thursday when hes not skiving  https twittercommac123mstatu s1191062556246450182   …
52,Humans are the best creation of God but just for our selfishness we have destroyed his creation whn the hell we all want to fight with each other to satisfy our egos today even in this pathetic  COVID19   situation  we are still not able to understand the need of the hour
53,In USA  people r protesting against government for putting them in lockdown  however in india  everybody knows that this Lockdown3  is for there own sake now tell who is more civilized and developed  IndiaFightsCoronavirus   IndiaFightsCOVID19
54,Frankly Im not sure it is We have more publications on  Covid19  including one of mine just submitted than we can realistically parse  I think that this is a  situation  where non experts including myself should shut up  let qualified people make sense of evidence
55,Boris has smashed it haters will hate but in such a difficult  situation  they’ve made the right decision and put a plan in place which sounds very fitting for our country covid19
56,Hi it just the way they enforce how they deal with covid19   situation  in the store i find some and I say some staff members can be hostile rude when they talk to customers
57, IndiaFightsCorona   Respect do not reject the COVID19  survivors Let us not discriminate or stigmatize any patient in the name of  COVID  19    CoronaOutbreak  SwasthaBharat  HealthForAll  Lockdown3   MoHFW INDIA   pictwittercomXpCxCDbwa0
58,WE HAVE OVER 900 TESTING LABS NOW NEED TO EXPAND OUR TESTING CAPACITIES SAYS INDIA PM MODI ON  COVID19   SITUATION
59,I know this  situation  sucks but when stores mandate wearing masks it literally means YOU NEED TO WEAR THE MASK ON PROPERLY  It is NOT okay to remove it and wear it on your chin in the store YOU ARE POTENTIALLY SPREADING COVID19  DOING THIS Wear your mask PROPERLY WearAMask
60,IMHO MaxBaucus  is confusing heartburn with the CCP   the Chinese people The Chinese people are wonderful folks Their Communist  Government is the issue Americans are angry how the CCP  handled the COVID19  aka WuhanVirus   situation   rightly so  httpswww westernjournalcomevencnnancho rstunnedobamaschinaambassadormadeoutrageousnaziclaim   …
61,Now that youve destroyed the economy of the province you want to go slow You completely mishandled how COVID19   situation  was handled Allowed B Henry to control Using police to harass arrest  fine Total lack of Leadership  What will u do next to pay off your buddies
62, PIBFactCheck   HII GOOD EVENING WELL CAN YOU PLEASE CLARIFY WEATHER NATION WIDE  LOCKDOWN   EXTENSION  TILL SEPTEMBER 2020 BECAUSE MEDIA REPORTS CLAIMED THAT  COVID   19  CASES INCREASED DAY AND DAY IN  INDIA  PLEASE CLARIFY THE SAME
63,Parents make the decision as to whether they will allow their children to enter a  COVID19   situation   any parent could be accused of child abuseneglect if their child contracted  Covid19 
64,Covid19  Cases are exponentially rising  India wont countenance such ridiculous handling of this  situation  Politicians must get there act together Irrespective of the party they are affiliated to
65,Are you sure your comments make sense with the current  situation  all over the nation It’s full of hate and more than 100000 people die in the  COVID19  Racism everywhere Unemployment rate is more the 40 All the hate makes the county like now is this what you want
66,I am so dissapointed with some people during this pandemic  situation  all of them thinks that all people returning to their hometowns have COVID19 VIRUS Reminder Our enemy is the VIRUS not our fellow citizens COVID19
67,https youtubea3Ja0fsnFO4    why in thee hell are there patents on these Can anyone answer this without admitting this whole virus  situation  was planned for an agenda HELLO WAKE UP FOOLS time to fight back COVID19  truth  GreatAwakening  PatriotsAwakened  WWG1WGAWORLDWIDE
68,Thappad se thappad Goonj sunayi degi ab Other states have much better hospitals than Delhi No one is rushing to Delhi Cowardly act taking excuse of  COVID19  symptoms hiding from  situation  when Delhi is going out of control Total failureMust resign and impose presidential rule
69,I never thought I would refer to piersmorgan   and Schofe  in the same sentence and that they express what many of us are feeling right now  total frustration with farce that is BorisJohnson  handling of COVID19   situation  covidshambles  StayHomeSaveLives
70,We know he  these other TRASH OF AMERICA gop  republicans  have Never thought about the PPL during this ENTIRE CoronaVirus  COVID19   situation   AMERICANS NOT 4GETTING THIS SHIT   FL NPA    pictwittercomQ0rJJyisl5
71,She wouldve thrown Obama under the bus but more importantly Would there even be a COVID19   situation  had Trump not won Dems hate realDonaldTrump  for no reason except risk of EXPOSURE pictwittercom7ZzHoAVhgX
72,SIR I humbly request that you put a stop to this  situation   I am just a part time EMTFIRE Captian from Oklahoma but I have been through enough schooling to understand our bodys needs and immune systems to understand that this  covid19  IS bullshit  Httpswww dunamiskcomperspective  
73,Literally the only sign that there’s anything remotely out of the ordinary occurring in the UK at the moment is having to queue outside of a shop Will someone please take the fucking wheel on this entire  situation  BorisJohnson   UKlockdown  COVID19  chaos
