,fear Tweets
0,After Taali  Thaali Diya and Ghanti  One more deadliest weapon added to fight  Covid  19  in  India  which is Phoolpatti  Lockdownextention  Lockdown3  lockdownindia
1,If there is an  extension  in the  lockdown  i fear many may loose jobs homes due to non payment of emi and lives due to shortage of cash The need of the hour is to atart factories will minimum 20 labor in  India  We are labor intensive country and can survive if allowed to work
2,Covid19   situation  In Jodhpur needs serious intervention of authorities Not sure what level of awareness or strictness will make citizens realise the is serious ashokgehlot51  Please take some strategic step to kill this  situation  and NOT people गहलोतकुछतोकरोना
3,The Executive committee of J K High court Bar Association in its meeting held in virtual mode today discussed the emergent  situation  which has cropped today about threat of COVID19  looming large upon inmates of Tihar Jail Prison as reported in Zee News bulletin today
4,Gas leak at LG Polymers in Vishakapatnam  Many are suffocating Aged and children are most vulnerable and are being evacuated swiftly  This is more scariest and terrifying  situation  than COVID19    Request to all please d visuals of VizagGasLeak   pictwittercomdwgzexC50x
5,Atleast give us a Press release to avoid panic  situation  to Andhra  NRI  s We will b v happy if our CM ysjagan  garuprovide free Quarantine to NRIs like vijayanpinarayi  in Kerala   COVID19  APFightsCorona
6,The  situation  is 1 that all states should be doing because  covid19  may be worse in the fall putting too many at risk My state Nevada has excellent voting system  is leading the way for security Paper trail early vote options register via DMV ID verification
7,Scary stat of the day  India  has witnessed more Covid  19  cases than Italy today  Lockdown3
8,Yeah I think there’s a lot of people in the same  situation   We all need to be careful that the fear of  Covid19  is not causing more problems than the risk of catching it  Hope you are ok bonny lad 
9,Does it feel like as bad as the COVID19  is the political  situation  is far far scarier Two partys that are fighting for power and control not for us not for the USofA  or anyone else
10,He closed up so much becos of all the stalkers and esp in this  covid19   situation   im so worried for him  GiveYiboSpace https twittercomybcoolboi85st atus1259158671465971712   …
11,M7 Some truck drivers are being found with diseases like pressure and diabetes This is dangerous a truck driver should be like a pilot This  situation  has awakened us COVID19
12,So glad that COVID19  is more under control and the dentist could reopen The hole in my tooth was definitely in an emergency  situation  Deep cavity  inflamed nerve  pain  root canal  lots of freezing 
13,There is no reason to panic I said as mortality rate due to Covid19  remains low in  India  whereas the recovery rate is high Do not slacken on the precautions  Read my full Interview in todays DeccanHerald    Lockdown4  CoronaOutbreak  SwasthaBharat  COVID  Covid 19india pictwittercomHnafEjWLb0
14,Its a request please postpone mhtcet 2020 Covid19  is getting worse day by day and Maharashtra is leading in Covid19cases Its a huge risk to take exam in this  situation  and that too in Maharashtra which is the biggest hotspot ofCovid19 postponecet  HealthOverExams  udaysamant
15,Postpone BDS exams in punjab till  situation  normalizesDue to  covid19  spread it is not feasible to appear for exams from 7th july healthoversxams  postponebdsexams  captamrinder  ndtv  ugcindia  bfuhs  askthecaptain  punjabgovtindia  CMOPb
16,Returning to work is making many employees feeling scared and anxious during the Covid19  crisis we feel its important that all employees feel safe no matter what the  situation  is  Healthandsaftey  Coronavirus  Mentalhealth httpswww bmmagazinecouknewsukworker sanxiousaboutreturningtoworkplace   …
17,Extension  of  lockdown  necessary step in view of  Covid  19  threat Omar Abdullah   India  News  https dailynewsindiacomextensionofl ockdownnecessarystepinviewofcovid19threatomarabdullahindianews   …
18,We do not believe in fear We believe fear in a place like Moria is potentially even more harmful than the virus  Read our interview with Dutch NGO Movement on the Ground about the  situation  for migrants and aid workers amidst the COVID19  pandemic   httpswww infomigrantsnetenpost24600 coronavirusaidworkersandmigrantsonlesbosconcernedbutnotafraidsdsdsdsd   …
19,I fear for everyones’ safety notwithstanding COVID19  risks compounds this  situation  BlackLivesMatter
20, Telangana   The students who are not appear for  SSC  examination scheduled from June 8 to July 5 2020 due to COVID19   situation  will be allowed to appear for the advanced supplementary examination     Schools  Education  Exams2020  coronavirus  Hyderabad pictwittercomCoQVjV0sR8
21,In this critical  situation  covid19  its a risky process to conduct exams Please consider the  situation  of Hostlers KTRTRS  CancelTSExamsPromoteStudents  PromoteStudentsSaveLife  savetelanganastudents  savebtechdegreestudents  promotestudentssavefutre
22,Its becoming more dangerous now then ever as the relaxation in  lockdown  is lifting up fear is increasing as we are seeing green zones turning into orange n red We should be actually scared now then ever  COVID19  Lockdown3  PMOIndia  narendramodi  MoHFW INDIA
23,Some landlords are using harassment threats to force out tenants during COVID19  crisis  Tenants are being put in the precarious  situation  of having to endure hostility or leave their homes in the midst of a public health crisis  httpswww nbcnewscomnewsusnewss omelandlordsareusingharassmentthreatsforceouttenantsduringn1218216   …
24,Scary to look at Mumbai COVID19  numbers Dont understand what went wrong and how  situation  went out of control Biggest joke is to say no community transmission even in this  situation 
25,In last 24 hours  44 deaths in Karachi 23 deaths in Lahore COVID19     Situation  is genuinely getting scary
26, cancleapexamspromotestudents        How we are attend the college in local transportsif  exams are begin then this  situation  is happens  So    COVID19   will spread very quickly   So please promote us ysjagan  anna YSRCParty pictwittercomJOl5gRzwaB
27,There is no reason to panic I said as mortality rate due to Covid19  remains low in  India  whereas the recovery rate is high Do not slacken on the precautions  Read my full Interview in todays DeccanHerald    Lockdown4  CoronaOutbreak  SwasthaBharat  COVID  Covid 19india pictwittercomB5D5xekCHR
28,Thinking about job give me anxiety I suppose to resign happily this month but  covid19   situation  just make me restless Looking for jobs like looking for a needle in a haystack
29,The COVID19   situation  in the UK in a nutshell  BBC News  Coronavirus Cummings row raises fears over future of lockdown  httpswww bbccouknewsuk527939 91   …    CummingsMustGo  BorisHasFailed
30,How 602 nurses have left Bengal amid  covid19 When state is under  emergency  situation The concerned  State has sent Buses to carry themWhy the hospital authority has released them they must have  notice period before leavingThis   is not happening to other state
31,Failed in handling the covid19   situation   Failed in maintaining the diplomatic situations with foreign countries US threaten of retaliation China Pakistan Nepal Sri Lanka and Bangladesh all are against India Now China is killing our soldiers where is Modi   WeakestPMModi
32,It’s really scary UK is talking  lockdown   extension  SA now get on S2 of  lockdown   India  extended Mexico is cremating remains of  Covid  victims
33,Floods hunger  covid19  poor leadership dictatorship Uhuru is the most dangerous  situation  we have in Kenya today
34,Plz m deeply requesting to our Education minister MinisterEdu   plz Cancel the final year exams  We are literally scaring from the  situation  of COVID19   Noexam  EducationMinisterGoesLive  maharashtralockdown
35,We request you to postpone exams or promote all based on previous resultsConducting exams in the current  situation  is just a waste of everything thats been done to stop  COVID19  This is just one among other factors CancelTSExamsPromoteStudents  CancelAPExamsPromoteStudents
36,http Boingboingorgukanxietycovid 19acceptedtreatedblog   …    Very interesting read about not medicalising the anxiety  experienced during COVID19  we are having a normal  reaction to an abnormal   situation
37,As expected the  situation  is getting worse each day In the last 24 hours there have been more than 2000 new deaths due to  covid19  in India This is terrible scary and worrying trend for us We still have time to take tough decisions on this Every life is precious
38,Das Wiedererstarken des IS in Irak  Syrien  kann nicht nur auf die  Situation  unter COVID19  zurückgeführt werden Im letzten Jahr gab es kaum Hilfe beim Kampf gegen IS Gerichtsbarkeit oder Aufarbeitung der Verbrechen ISAngriffe Der Terror kehrt zurück  httpswww zeitdepolitikauslan d202005isangriffeiraksyriencoronapandemie   …
39, StudentsLivesMatters  We are not afraid of choice we are afraid for only The current  situation  Facing All Try To Realize What the  Situation  We Are inDayday increasing the cases  We first Focus on To Reduce the Cases Covid19  cncelPYClgExams  VNarayanasami  LGovPuducherry pictwittercomZuAPLZLi0g
40,WHO says coronavirus  situation  worsening worldwide Complacency is our greatest threat in curbing infection COVID19  Day75ofLockdown https ewncoza20200608who sayscoronavirussituationworseningworldwide   …
41,I am honestly panicking and getting super worried about family especially mom with deteriorating COVID19   situation  in PindiIsd region  Today I asked younger brother to buy Pulse Oximeter and keep at home just in case theres shortage in the market
42, Covid19  Coronavirus flattens personal finances One of the most harrowing statistics indicates that over 77 of participants were worried about their financial  situation  as a result of the coronavirus pandemic  https benonicitytimescozalnn1057434co vid19coronavirusflattenspersonalfinances   … pictwittercomCvhnlbQC1o
43,We cant risk our lives in this  situation  of    covid19  cant travel vth half knowledge This situations is not safe to conduct the exams as per jntukfast All zonesredgreen orange gathering at dangerous zone called EXAM CENTER  PromoteStudentsSaveFuture  ysjagan
44,IF the number of COVID19  infected cases continues to rise for the next month albeit the ultimate search for trusted solutions we would have massive unemployment and chronic debt  situation  on our hands That is a big IF I pray we never tolerate
45, Famine   Starvation Risk Warning Issued for Parts of Africa   Asia  as Coronavirus  COVID19  Pandemic Economic  Lockdown  Massive Locust  Swarms  Climate  Crisis Converge to Create Emergency  Situation   https bitly2Xnkerj  
46,Has the COVID19  derailed your financial plan Are you worried Get some FREE advice from globeandmail  about your unique financial  situation  by emailing finfaceliftgmailcom to be part of our Financial Facelift series  https tgamca2WRmGHC  
47,I just witnessed a terrifying  situation  I have been hearing a lot of emergency sirens in my area lately but then it was obvious given the rising number of  covid19  cases in my city But somehow I never expected to see an emergency vehicle in my very own street 14
48, Covid19  has created an emergency  situation  and councils are under pressure to help out 
49,Please help us to come Home We living with agony and restlessness We are in panic because we heard that  India  may extend the  lockdown  Please  extension  of  lockdown  I plea  to Govt of  India   evacuate us
50,I’ve been going no mask since day one My dad didn’t raise no bitch that’s scared of the lies the American mainstream media is putting out I highly recommend you research how Sweden is handling the  situation   what their doctors say about this  covid19  bullshit
51,Latest news about the UK  COVID19   situation   httpswww theguardiancomworld2020may 12ukcoronavirusdeathtollpasses40000officialfiguressay   …
52,Respected Sir DrRPNishank  Good Morning to you sir Sir I would like to request you to look over usstudents from the period of  lockdown  till this  unlock  we are facing a mental pressure because of our pending exams please sir take a final decision over exams
53,The government is in crisis Someone needs to get a grip because we are in a very serious  situation  covid19
54, Covid19  Coronavirus flattens personal finances One of the most harrowing statistics indicates that over 77 of participants were worried about their financial  situation  as a result of the coronavirus pandemic  https midsouthcoastrisingsuncozalnn1057434co vid19coronavirusflattenspersonalfinances   … pictwittercomBBgo4jAjnx
55,“People’s lives are forever controlled by two emotions fear and greed” SundayThoughts  SundayFunday  India  USA  UK  Brazil  Germany  coronavirus  Covid  19  COVIDー19  COVID  COVID19  Corona  COVID2019  StayHome  unlockone  Unlock1  success  fear  greed  Emotion  humanity pictwittercoms00VzTa5s3
56,Definitely Coming soon Let us pray that the world should soon recover from the present difficult  situation  due to  CoviD19 
57,Successful people have fear successful people have uncertainties and successful people have worries They just dont let these feelings stop them WednesdayThoughts  USA  UK  India  Iran  coronavirus  Covid  19  COVIDー19  COVID  COVID19  Corona  COVID2019  StayHome   Lockdown4   pictwittercomDFEZTdBwob
58,Tbf your tweets throughout the  Covid19   situation  have been consistently quality You’ve been commenting on the flaws and horrors of decisions and events as they unfolded in a humorous but informative way and that’s what twitters about 
59, UNICEFEducation   I lost my job  and now due the  Covid19  hope of finding any job looks is weakOur  situation  becomes dire each day This has resulted in my family suffering from the fear of losing our home and not being able to provide food or diapers for my children
60,3 more COVID19  positive cases in Chimbel reported last night Fear of Mangor Hill like  situation  prevailing in this area grips the people 3 more positive cases also reported at Morlem Sattari taking the tally there to 12 4 more positive at Mangor Hill
61,Its utterly scary  situation   empty building have been taken for recuperating and  quarantine facilities for  COVID19   ive patients
62,Nursing home patient relieved to be back home after fearing for his life at CCAHTurlock   Says he still wants answers worries other are in same  situation  at risk of COVID19  CBSSacramento https sacramentocbslocalcom20200508tur lockmanbackhomeaftergettingstuckinnursingfacility   …
63,IMO  covid19  is the Black Swan the fascist globalists were waiting for decades  Theyre only exploiting the  situation  of panic in which they didnt create Millions of people even Conservatives are still begging to be saved from the NovelCoronavirus  pictwittercomFnbkE8fHKo
64,Gas leak at LG Polymers in Vishakapatnam  Many are suffocating Aged and children are most vulnerable and are being evacuated swiftly  This is more scariest and terrifying  situation  than COVID19    Request to all please dont spread visuals of VizagGasLeak   pictwittercomPCBa66f09q
65,Get the facts not the rumours and misinformation  Facts help us navigate through this  situation   minimize fear Carefully select your source of information on COVID19   Latest facts from UNODC     httpswww unodcorgunodcencovid 19html   …  FlattenTheCurve  staysafe  stayhealthy  UnitedInCrisis pictwittercommxNugWi1Lp
66,I don’t think the police intends to kill anyone here I am more worried about the spread of  Covid19  in this  situation
67,India  Today Migrant workers in Surat resort to violence fearing  lockdown   extension   India  Today Migrant workers in Surat resort to violence fearing  lockdown   extension   https indiatodayinindiastorymi grantworkersinsuratresorttoviolencefearinglockdownextension[card-number]   … …   Modiji only area wise LD may be ordered
68,Gujarat HC Bench after change of judge Dont politicise COVID19 highlighting flaws in States handling of  situation  only creates fear covid19    httpwww jantakareportercomindiagujarat hcbeforechangeofjudgecivilhospitalsituationasgoodasadungeogujarathcafterchangeofjudgehighlightingflawsinstateshandlingofsituationonlycreatesfear292293   … pictwittercomQmNrqidhKn
69, MarketKhabar  Nifty  Sensex  There is another cause of concern Geopolitical  tension between China and India to watch out Hope it deescalate  soon before it get in to out of control  situation  Please watch out for this apart from COVID19  in coming days
70,As a Student Of UOK I wish to tell you that we all are facing a very serious COVID19   situation  as a result many students are in red zone areas They are no Goverment transport vehicles working the city How will they attempt the exam noexamuok  ashokgehlot51  SachinPilot
71,Yes the hike is too much in this panic  covid19   situation  With 2 kids its even more harder to bare the expenses
72, Covid19  Coronavirus flattens personal finances One of the most harrowing statistics indicates that over 77 of participants were worried about their financial  situation  as a result of the coronavirus pandemic  https boksburgadvertisercozalnn1057434co vid19coronavirusflattenspersonalfinances   … pictwittercomElSr1Ue3MT
73,Unless joebiden  address the china  situation  Im really afraid that he will if china  will even get richer to 1 position in the world COVID 19 COVID19  RESPECT USFLAGS BLM
74,As the no Of cases are rising day by day it is hard to step out of home in fear of getting infected especially in containment zones How can be Exams2020   held in this chaotic COVID19    situation    postponeBDSexams  PunjabGovtIndia   captamarinder   CMOPb   PunjabDOHFW
75,With 9 ve COVID19  cases from Cuttack District and Municipal Corporation had created a panic  situation  among people   None of them had local exposure and havent spread the virus Dont panic and stay away from rumours FightAgainstCOVID19
76,Bhai yesterday one covid positive case found in 3rd house next to ours Our street is completely sealed since yesterday None is allowed to leave house for any workPolice guarding 247 Its scary  situation  COVID19  is in most dangerous stage it has reached our houses  pictwittercom1AfAN3CMuE
77,I see lots of folks here clowning him for not being happy when hes Michael Phelps paraphrased Hes ALLOWED TO BE UNHAPPY Depression can be relative to ones  situation  If hes worried about covid19  and the future then its his right to be anxious and speak on it
78,Health related one Please clarify sir   if wines are open how police will conduct drunk and drive test  is police going to ask all inocent to take risk by Test throught breath analyser in this  Covid19  pandemic  situation  SayNoToAlcohal
79, Maharashtra  news Maharashtra CM Uddhav Thackeray says  COVID  19  threat still persists hints at  extension  of  lockdown    India  News  httpswww timesnownewscomindiaarticle maharashtracmuddhavthackeraysayscovid19threatstillpersistshintsatextensionoflockdown604488   …
80,Students going under mental pressure Having onlineexam  in this critical  situation  of  COVID19  is like pulling students into a tremendous trouble  bycottonlineexam
81,The increasingnumbers of the infected is becoming scary How on earth is the numbers going up instead of reducing Just wondering how it  will be handled in a worst  situation COVID19  StayHome  extendlockdown
82,I don’t understand why he didn’t just rent another house in NZ if he needed to get out of his initial living  situation  Apart from the risk of picking up and spread  COVID19  via travel who wants to move half the world away from their 4 yr old in a pandemic
83,I believe  Lockdown  should be extend as it will help in controlling COVID2019  spread considering  India  dense population but this  extension  should be in structured way so that people shouldn’t suffer out f essentials  panic specially poor LockdownPeCharcha   TimesNow https twittercomTimesNowstatu s1247060099962515456   …
84,That was the  situation  in markets in matter of one week last friday everyone was cheering    strong jobs reports and todays is just suddenly mass selloffs   over fears of second wave of COVID19  infections markets  DowJones  NASDAQ  marketstoday  SandP500  StockMarket pictwittercom8aDB9cndjQ
85, COVID19  suddenly takes sharp spike in last 72 hoursgrave  situation  and please everyone be safe and try to maintain social distancing
