,fear Tweets
86,Three flights will take off from Ahmedabad Airport to fly back stranded British citizens from  India  There are fears that the announcement of  lockdown   extension  might result in another wave of mass reverse migration of labourers Why can’t road transport be arranged for them   pictwittercomH8CQQr2tX2
87,My worst fear is “what if we get used to  lockdown  ”  lockdown  corona  unlock  India
88,Scary  situation    COVID19   https twittercomahmedalifayyaz status1269261787054002176   …
89,I need help so badly I’m behind 2000 on rent trying to catch up is becoming impossible I’m a single mom who left an abusive  situation  last year and I lost my job in March to  Covid19  I’m scared and stressed and broke Anything would help immensely Thank you all
90,That is a very improtant point So has Covid19  made the  situation  worse and made the inequalities in our socieyt more evident What is the impact of that MHChat  MHChat
91,I didnt say I was scared I said I am concerned Trump is not rational His behaviour is erratic He displays clear narcissistic tendencies He is selfserving  selfaggrandising His grasp of the  Covid19   situation  is childlike bleach anyone  Everyone should be concerned
92, kizzabesigye1  COVID19  is an attack and we have to fight it It is a sense of a warlike  situation  of attack and defence As a military man Museveni views everything in a war  situation  even where it is not necessary   NBSMorningBreeze  NBSUpdates  StaySafeUG pictwittercomnz80vSwgBU
93,Catching lockdown  offenders has nothing to do with monetary value The REAL point here is the danger  this driver posed while speeding and  potential threat in relation to the Covid19  Disaster Mgmt  situation  PS we seldom post value of drugs as that is not the focus Offence is
94,Arising out of the private secession of the  COVID19  committee in order to limit the time and scrutiny on NPHET they came up with this contrived  convoluted nonsense  Obviously not thinking of the repercussions expediency has created this  situation  Who is afraid of scrutiny
95,‘Medications should be prescribed by doctors not the president’ for COVID19   The  situation  in Brazil is terrifying between the pandemic antiscience climate budget cuts politics I really feel for you guys TaschnerNatalia  leandrotessler   co httpswww naturecomarticlesd4158 6020015062   …
96,Watching the news  just learned about the  Covid19   situation  in Chile and Brazil and how it got horribly worse Im scared I hope that doesnt happen here but the fact its happening elsewhere in the world it means that were nowhere near the end of this global crisis 
97,That was Portland no Or Seattle In those circumstances they should worry about hepatitis A more or if any of the homeless came from CA bacterial typhoid In any case  COVID19  is almost a certainty in that  situation  for some
98,So the  situation  is not improved therefore the govt is downgrading the COVID19  threat Am I missing something  https twittercomSamCoatesSkys tatus1273980692381282309   …
99,Nigerians are not protesting in the streets because of fear of getting shot at We are not protesting because we dont care about the  situation  or anyone else but our individual selves  Covid19  came and people still damned death and went out to find food We are fine being slaves
100,WHO Players to Spread Fear of  COVID19  Xi Jinping China PM  Donald Trump USA president  Narendra Modi  India  PM  Vladimir Putin Russian President  All Power Hungry Leaders  So You know WHOLiedPeopleDied  Covid 19india  Lockdown4  PMCaresFunds  Worldbank   BDUTT    AJEnglish
101,Rajiv Bajaj a vocal critic of the  lockdown  has a dire prediction for  India    “When we  unlock  closer to the monsoon we are going to expose everybody all at the same time and I’m afraid that we are going to have a tsunami of a curve”
102, Delhi  Covid19  The  situation  is getting alarming with every passing day here in Delhi More then 24 cases of corona positive reported from my gali only today To add to the already existing fear the entrance to my gali has been closed from one side शायद लोगों में डर का माहौल है
103,Since we dont know how many users pressed that buttonwarning symbol and the other users who come across them show that you are at high risk even they dont which create at chain of false  covid19  patient and all uploaded to server This can create panic  situation 
104,The  situation  in Aden  needs immediate attention and emergency assistance  Eveyone has failed in Aden  and it is time they lead a coordinated response to the crisis COVID19   flooding waterborne disease extreme heat no electricity no water assasinations  https twittercomCNNstatus127 1359363027030016   …
105,Please give d citizens Mass Preventive Self Medication instructions as per age 4 Hydroxychloroquine   ivermectin  We cannot afford lockdown   extension  We shud not live in fear but learn to live with it Covid  19  Disaster  BuildImmune  MoHFW INDIA  PIBHomeAffairs  PMOIndia
106,NZ Nurses Organisation calls for the Waitakere Hospital investigation to be widened as a 7th nurse is confirmed to have the virus The NZNO says the rise in cases is creating a “crisis  situation ” with staff feeling anxious  unsafe NewshubNZ  COVID19     httpswww newshubconzhomenewzeala nd202005twowaitakerehospitalnursestestingpositiveforcovid19notacceptablenursesunionhtml   …
107, ZomatoIN  zomatocare  fssaiindia    Order id  1130598279  Full order badlly Smilly  how to eat this Im very Scared with this  situation  and Rotten stinky Items  Thats your standard for  Covid19   situation    pictwittercomXkbd7xh7XR
108,As feared and predicted the pandemic shows no sign of slowing down 181232 new confirmed COVID19  cases  5245 deaths reported to WHO  today   Situation  in Americas region continues to deterioratedominate  httpswww whointemergenciesdi seasesnovelcoronavirus2019situationreports   … pictwittercomoInwr1y9rQ
109,AHHHHH I really miss leading the congregation into worship   but anyways amidst the noise and terrifying  situation  due to  CoVID19  may our FAITH be above every diseasesdanger and fear Stay safe and pray everyone   pictwittercomXF4Qk5EGCn
110,And yes Jalgaons  situation  is out of order now  it is cumulative failure of local administration so we need interference from CMOMaharashtra  or need to be escalated to MoHFWINDIA  to tackle it as the  situation  is getting worsen Now getting into GMC is more scary than  COVID19
111,Feeling anxious about the whole  COVID19   situation  Here’s some tips to help you ease that anxiety mentalhealthishealth https twittercomNIMHgovstatus 1262749531482910727   …
112,Have to say I feel very scared right now with the COVID19   situation  and the government advice is just confusing me more We need real coherent leadership nationally and globally to eradicate this virus
113,Asking for a little information about what we can do with my family that is trapped by the  situation  of not being able to travel through  covid19  They are afraid of not being able to return to their country since the resentability is overcome and our airport is closed
114,cbic india nsitharamanoffc with the  extension  of  lockdown  what about revision of GST deadlines
115,Beledweyne river floods again displacement began a lot of panic in the town and near by villages Beledweyne suffers sustained painCOVID19  is worsening the  situation  More floods and displacement is predicted in the coming hours and days Children will suffer worst  pictwittercompDbiOWcQlT
116,Dear DirectorIit  iitbbs   first you want us to write online exams  then the mock test was a disaster Then  you go for a PR stunt  then you ask us to comeback in a scary  situation  covid19  and now again youve gone back to square 1 STOP PLAYING WITH OUR CAREERS SaveIITBBS
117,Exams in college  University will be conducted from 25th June  Exam duration will be 2 hours instead of 3 hours  Exams will be taken in multiple shifts if needed  If the  COVID19   situation  prevails  50 marks…  httpswww instagramcompCAlDv2lHsvn igshid1cuwfs7cd1ynf   …
118,I seeee Yup Ill try and see whether I can go to sleep earlier tonight   gotta find a job soon while I wait for my uni intake which i think will be postponed   since my family has really low income lately due to the  Covid19   situation  
119,Today pahowho  chief Dr Etienne warned of an impending humanitarian crisis in Haiti    Less than 100 COVID19  cases have been reported but 13 are locally transmitted  the chance of further spread is high  The  situation  is a perfect storm approaching says DirOpsPAHO  pictwittercomeRokawbliB
120,A Chinese engineer who went to Mexico to renew his US work visa is now stuck there his plight highlighting the precarious  situation  facing many H1B visa holders most of whom are from Asia COVID19    https snikkeicom35NXTqI  
121,putting people at risk of allowing a traveler coming from a country thats decimated by  covid19  so they can get medication that is widely available in thier own country is selfish millions and millions of people dont live anywhere near the border who are in the same  situation
122,THE COVID REACTION  How do you react to a  situation  that has not happened before in your own life    COVID19  bounced into 2020 to create more fear and social isolation no one could have predicted it exactly…  httpswww instagramcompCAbh2dIgqgM igshid7ww9ancc41iw   …
123,Sir As per todays  situation  of  COVID19  in maharashtra it will be very stressful to face examinations for last year studentalso there will be fear for parent as travel towards mega cities for exams  all problems and maintaining social distancing AUThackeray  meudaysamant
124,While the lockdown may certainly be a stressful   situation  cognitive  restructuring techniques may promise some respite from the increased tension  So do give them a try  covid19  stress  strongertogether  MentalHealthAwarenessMonth  lockdown2020  psychology  HealthForAll pictwittercomqymB60AeJt
125,Dear CMOMaharashtra   AUThackeray  rajeshtope11  Its high time to bring your attention to Solapur  district considering the dailyrapid rise in covid19  casesTill now its 570 Lot of fear in ppl about thisPls intervene before the  situation  gets worsen  out of Admincontrol pictwittercommuqwpwCyCh
126,Is the fear of  Corona  has ended   The number of new cases is peaking every day  Unlock1  Unlock  UnlockIndia  India  CoronaVirus  Covid19  COVID19India  CoronaUpdatesInIndia  CoronaVirusUpdates https twittercomIndianExpress status1270718482972172291   …
127,Are exams are more important  than life at this current  situation  when  covid19  out breaking in large number StudentsLivesMatter
128,I agree with the demands of all protesters in USA but at the same time I cant help but fear the spread of  Covid19  among them Its really a tricky  situation
129,Respected sir I congratulate you on the policy against the  COVID19  We have been able to control the  situation  But I am afraid we might have failed the poorhungry migrant workers
130,Fear can be a formidable source for creativeness or motivation Survival is our priority You can do two things in front of  a fearful  situation  1 Be paralyzed by it  2 Acknowledge it and act towards overcoming that fear  COVID19  StaySafe  Canada  StayHome https twittercomAjijic2006sta tus1271121627137400834   …
131,Poisonous Gas leak at LG Polymers in Vishakapatnam  Many are suffocating Aged and children are most vulnerable and are being evacuated swiftly  This is more scariest and terrifying  situation  than COVID19   pictwittercomoXQSBPvt00
132, VizagGasLeak  Gas leak at LG Polymers in Vishakapatnam  Many are suffocating Aged and children are most vulnerable and are being evacuated swiftly  This is more scariest and terrifying  situation  than COVID19      pictwittercompnInXniC75
133,If the exams are taken students all over the country will strike against itwill oppse for it It will create a very bad  situation  in countrythen Govt will have to cancle the exams laterAlready our country is in danger due to COVID19 we don’t won’t more problems again
134,The Covid19  pandemic presents a doubly complicated  situation  for older people Not only are they at higher risk of developing severe infections and die from it but they are also the most likely to and suffer from the consequences of social distancing  https tribalqoxuLEc  
135,The govt can’t just tell you that there will be  extension  in  lockdown  People will panic in the country  Lockdown  will extend if it doesn’t extend there won’t be a life to save in  India   Covid19  IndiaFightsCorona
136,Responding to a question on how he looks at the MVAgovt s performance in handling Covid19   situation he slammed CM Thackarey  saidHe is new to the post  throughout this entire tenure he has mostly been dependent on the bureaucracyHe is also a bit scared to take decisions  pictwittercomYAyS5e6g08
137,It may be the overall serious  situation  of COVID19  in the UK that caused the panic among some about the inflammatory syndrome in children Its fear of the unknown that contributes to panic  Good for parents to be able to access information about disease helps prevent panic
138,Dont worry they are leaving because they are panicked now When  situation  normalise and they face the harsh reality They will migrate again Unless govt provide them good income opportunity in their villages or nearby itself MigrantWorkers  Covid19
139, COVID19  is impacting each one of us and in this overwhelming onslaught IT IS NORMAL FOR ANYONE TO EXPERIENCE ANXIETY AND STRESS Heres our ThoughtForTheDay  to urge you to use your social and emotional skills to tackle this  situation  effectively SEL  stressmanagement   CSSL pictwittercomU7F62Rw9dv
140,1A Prof Dolores Cahill has some good news to reduce fear of this  covid19   situation  MUST WATCH Debunking the Narrative With Prof Dolores Cahill 129817watched before us dated 11may2020  httpswww youtubecomwatchvd9GbVZ OcT18featureyoutube   …
141,Government did not took  Covid19  serious from beginning and now  situation  is out of control
142,Id like to think she has no comprehension of whats going on   Trevor Salomon whose wife Yvonne is in a care home with dementia says he hopes she doesnt understand the  situation  with Covid19  as he believes it would scare her more than shes already scared   Newsnight pictwittercomLZuvi2Up7p
143,Working in hospitals these days is a Jihad Throughout my active symptomatic phase and after that I remained worried about being a carrier of the disease Who knows whose COVID19  can cause whose death  The least one can do in such a  situation  is to be empathic
144,Do you reckon teachers will be scared of tutoring kids on a 1 on 1 basis for the transfer test in light of  Covid19  concerns or would they only be scared of teaching in a school  situation 
145,Normally helmets  and facemasks  are disallowed in ATM  cubicles so that CCTV  can capture the identity of the persons for security reasons  However these days most masks hide good amount of face and I am afraid Antisocials  can take advantage of COVID19   situation 
146,This is nice decision cancel exam all student not able give exam in  covid19   situation 
147,Ya Im also so scared Whenever I opened list of  covid19  Then I shoked always bczThe cases are increasing more than10k everyday in IndiaAnd the death rate also increaseSame  situation  was in America when they said that its under controlbut we all know what happened with them
148, IndiaChinaFaceOff   COVID19  pogitive cases rising Lockdown5  looks fearful considering the  situation  PMOIndia  should clear the lockdown 5 position HMOIndia  looks confused Bihars CM NitishKumar  is anxious madhubani  mithilacallin  rsprasad pictwittercomY5AUwlFVvu
149,Gas leak at LG Polymers in Vishakapatnam  Many are suffocating Aged and children are most vulnerable and are being evacuated swiftly  This is more scariest and terrifying  situation  than COVID19    Request to all please dont spread visuals of VizagGasLeak     ZSiddiki pictwittercomy2FBM9LCIT
150,sir please give general promotion 9 to 12 because its all about our life and death I am a student and I have fear about the  covid19   situation  so sir please pass all the students we are saying to you because only you can help us DrRPNishank  HRDMinistry
151,The biggest mistake we’ve made in handling COVID19  in Ghana is being coy about the  situation  because we don’t want people to panic  On one hand I can understand whybut on the other it’s only  caused so many people to be careless   What do we do
152,There has never been a  situation  quite like this where trauma is systemic sustained and societal  Stephen Guerriero teachplus  COVID19  Trauma  MentalHealth https edpost2LJSLdT  
153, Covid19  Coronavirus flattens personal finances One of the most harrowing statistics indicates that over 77 of participants were worried about their financial  situation  as a result of the coronavirus pandemic  https brakpanheraldcozalnn1057434co vid19coronavirusflattenspersonalfinances   … pictwittercomlWVvoAIJLm
154,Its a gigantic dip bring about that preclude our indian economy for the long run coz of  Covid19  LOCKDOWN To overcome from this  situation  liquidity is obligatory that GOI do capital infusion to buttress our economy have fingers crossed and hang on for the utopian era
155,They make them wait here for hour and that can lead to spread of this virus threw delivery Very disappointing and scary  situation  HamiltonPolice  CityNews  cityofhamilton  JustinTrudeau  McDonalds   COVID19  Hamilton  superspread  scary pictwittercomZIMsN0AvME
156,The rule is simple We never put our teachers in a dangerous  situation  COVID19  schools  auspol https twittercomemmanuelmacron status1257674831895638023s21   …
157,A3 Many tobacco and ecig users can develop lung diseases reducing the chances of fighting viral infections that attack the respiratory system This  situation  makes smokers at a higher risk for covid19  SaludTues https twittercomSaludAmericas tatus1270405188847796225   …
158,“If the  situation  persists… we might have to downsize further to survive”   httpswww todayonlinecomsingaporerest aurantbossesfearbandiningbusinessbrinkcollapseXsXaUsKRpUYtwitter   …  via TODAYonline  Covid19  Covdi19Singapore
159,As a Student Of UOK I wish to tell you that we all are facing a very serious COVID19   situation  as a result many students are in red zone areas They are no Goverment transport vehicles working the city How will they attempt the exam noexamuok  ashokgehlot51  SachinPilot
160,Then you are one of the reasons COVID19  continues its spread in Ill  the midwest I look to history  the SpanishFlu  for my understanding of this  situation  Yes I blame trump  and his failure to manage the threat Covid preferring golf over leadership ironically also in Fla
161,Be a leader don’t be a follower  You know what is right for you and in the present  situation   saving yourself should be your priority and most imp of all don’t panic 934days  saveyourself  covid19  bankerswe
162,Donnie while you are fighting ghosts in the shadows hurling insults and playing with your military toy solders the COVID19   situation  in most of USA is in serious trouble  You are fiddling while COVID  in the USA is going to cause many deaths  Get busy FOCUS  and manage
163,Nope Have to prove that your loss of income was caused by  covid19  for the wage subsidy Ours was caused by the drought Slightly affected by  covid19  with the cullmeat works  situation  but that in itself didnt cause the more that 30 reduction in income
164, StudentsLivesMatter   We are not afraid of choice we are afraid for only the Current  situation  Facing all Try To realise What The  situation  We are inDayday increasing the cases We first Focus on To Reduce the cases Covid19    CancelPYClgExams  VNarayanasami  LGovPuducherry pictwittercom3ixm2bcSYU
165,COVID19 is a serious health threat and the  situation  is evolving daily Do your part to flatten the curve coronavirus  covid19  torontopolyclinic  tpc  pandemic  healing  healthcare  medicalhealth  together …  httpswww instagramcompCA5hBHPJyk igshid187692a46l257   …
166,Health of students is a matter of concern amid this COVID19situation  Conducting any entrance examinations in this period is full of danger Authorities should revise their decision of conducting exams DrRPNishank  PMOIndia   postponejee  postponeneet   HealthOverExams
167, NeighbourFirst  wala Modiji always search for panic  situation  of his good neighbour Nepal to attack be the neighbour in Earthquake Pain or  Covid19  Pandemic What next Namo Mitro
168,This COVID19  is a scam Yes its around but nothing to be more scared than human stupidity  Everyday people in CBD and sokos  are not respecting the so called social distancing or wearing   if what internet pundits said was trueNairobi  situation  should be worse than Italy
169,I fear the harm from Covid19  will provide Tory hardliners with a way to divert blame from NoDealBrexit  Alas this gives them incentive to mishandle  Covid19   situation
170,Never been a big piersmorgan  fan but his take and questioning on this  situation  is spot on Disgusting that our Gov are too scared to answer him COVID19
